"понедельникОЧНО",201,202,203,204,205,206,219
8.45 – 10.20,"Математический анализСычугов Д.Ю.  605","Практикум на ЭВМТюляева В.В.Глазкова В.В.","Практикум на ЭВМТ  юляева В.В.Чернов А.В.","Практикум на ЭВМГ   л  а з  кова В.В.Чернов А.В.",,"Практикум на ЭВМЧернов А.В.Шестимеров А.А.","Практикум на ЭВМД   р  я  ж  е  нков А.А.,Сучков Е.П."
10.30 – 12.05,". Практикум на ЭВМШестимеров А.А. МЗ-4Глазкова В.В.","Практикум на ЭВМТ  ю   ляева В.В.     МЗ-3Глазкова В.В.","Практикум на ЭВМТ   ю   л  я  е  в  а  В   .В.Чернов А.В.  МЗ-2","Практикум на ЭВМГ  л  а  з  к  о  в  а В.В.   МЗ-1Чернов А.В.","Практикум на ЭВМПопов И.С.   758Казачук М.А.","Практикум на ЭВМЧернов А.В.  248Шестимеров А.А.","Практикум на ЭВМД  р   я ж   е  нков А.А.,Сучков Е.П.  515"
12.15 – 13.50,"Практикум на ЭВМШестимеров А.А.Глазкова В.В.","с 12.40  МатематическийанализСычугов Д.Ю.  605",,"ФилософияКазарян  В.П.","Практикум на ЭВМПопов И.С.Казачук М.А.","Английский языкФадеева О.Н.",
"",,"ФилософияКазарян  В.П.",,,,,
14.35 – 16.10,ОЧНО  14.40-16.10  Ф и з и ч е с к а я      к у л ь т у р а,,,,,,
16.20 – 17.55,,,,,"Математический анализМокин А.Ю.",,
"вторникДИСТАНЦИОННО",201,202,203,204,205,206,219
8.45 – 10.20,"Теория  вероятностей  и  математическая  статистикапрофессор  Королев Виктор Юрьявич",,,,,,
10.30 – 12.05,"Обыкновенные   дифференциальные   уравненияпрофессор  Денисов Александр Михайлович",,,,,,
12.15 – 13.50,"12.40 – 14.15   Классическая механикадоцент  Никитин  Сергей  Юрьевич",,,,,,
14.35 – 16.10,"М а т е м а т и ч е с к и й     а н а л и здоцент Крицков Леонид Владимирович",,,,,,
16.20 – 17.55,"Ф и л о с о ф и япрофессор  Девятова  Светлана  Владимировна",,,,,,
"средаОЧНО",201,202,203,204,205,206,219
8.45 – 10.20,"Классическая механикаБалашов А.В. 71","Английский языкБим М.М.   782Шубина Ю.В.  785","Математический анализАристов А.И.   713","Классическая механикаАракчеев В.Г.   72","Теория вероятностей иматематич. статистикаПономаренко Л.С. 503",,"Математический анализКрицков И.В.  645"
10.30 – 12.05,"Английский языкБим М.М.   782Шубина Ю.В.  785","Математический анализСычугов Д.Ю.  605","Обыкновенныедифференциальные ур-яСамсонов С.П..    71","Математический анализАристов А.И.   713","Английский языкИлютина А.Ю.  577","Теория вероятностей иматематич. статистикаБеляев К.П. 504","Теория вероятностей иматематич. статистикаСуслов Л.В. 645"
12.15 – 13.50,"Математический анализСычугов Д.Ю.  605",,,,"Математический анализМокин А.Ю.   503","Английский языкИлютина А.Ю.  577","Английский языкОпарина О.И. 740Перцева З.Е.736"
14.35 – 16.10,15.10 – 18.50  М е ж ф а к у л ь т е т с к и е     к у р с ы,,,,,,
"четвергДИСТАНЦИОННО",201,202,203,204,205,206,219
8.45 – 10.20,"О п е р а ц и о н н ы е     с и с т е м ыпрофессор    Машечкин  Игорь  Валерьевич,   доцент Терёхин Андрей Николаевич",,,,,,
10.30 – 12.05,"О п е р а ц и о н н ы е     с и с т е м ыпрофессор    Машечкин  Игорь  Валерьевич,   доцент Терёхин Андрей Николаевич",,,,,,
12.15 – 13.50,"М а т е м а т и ч е с к и й     а н а л и здоцент Крицков Леонид Владимирович",,,,,,
14.35 – 16.10,"В в е д е н и е     в     ч и с л е н н ы е     м е т о д ыдоцент Нефёдов Владимир Вадимович",,,,,,
16.20 – 17.55,,,"ДИСТ.  Теория вер.и матем. статистикаШевцова И.Г.",,,,
"пятницаОЧНО",201,202,203,204,205,206,219
8.45 – 10.20,,,,,,,
10.30 – 12.05,10.00-11.30  Ф и з и ч е с к а я      к у л ь т у р а,,,,,,
12.15 – 13.50,"Обыкновенныедифференциальные ур-яСоловьёва С.И.  609","Классическая механикаМагницкий С.А. 505","Математический анализАристов А.И.   506",,"Обыкновенныедифференциальные ур-яДмитриева  И.В.  607","Английский языкФадеева О.Н.    582-аИлютина А.Ю.   577","Математический анализКрицков И.В.615"
14.35 – 16.10,"Английский языкБим М.М. 71Шубина Ю.В.  736","Обыкновенныедифференциальные ур-яДмитриева  И.В.  607","Классическая механикаБалакин А.В.  505","Математический анализАристов А.И.   506","Английский языкФадеева О.Н.    582-аИлютина А.Ю.   577","Обыкновенныедифференциальные ур-яПавельева Е.А. 645","Обыкновенныедифференциальные ур-яСоловьёва С.И.  609"
16.20 – 17.55,,"Английский языкБим М.М. 71Шубина Ю.В.  736",,"Обыкновенныедифференциальные ур-яСоловьёва С.И.  609","Английский языкФадеева О.Н.   582-а","Математический анализПолосин А.А. 653","Английский языкОпарина О.И. 740Перцева З.Е. 780"
"субботаОЧНО","201ОЧНО","202ОЧНО",203                             ОЧНО,"204ОЧНО",205                              очно,"206ОЧНО","219ОЧНО"
8.45 – 10.20,,,"Английский языкДзампова Т.Б.    736Плиева С.И.   783",,"ФилософияДевятова С.В. П-8","Классическая механикаАндреева М.С. 696","ФилософияДевятова С.В. П-8"
"","ФилософияДевятова С.В.      П-8",,,,,,
10.30 – 12.05,"Теория вероятностей иматематич. статистикаЦелищев М.А.   504","ФилософияМакарова А.Ф.","Английский языкДзампова Т.Б.    736Плиева С.И.   783","Теория вероятностей иматематич. статистикаМакаренко В.А. 510","Классическая механикаАндреева М.С. 696","Математический анализПолосин А.А. 504","Классическая механикаАксенов В.Н.  696"
"",,"ФилософияМакарова А.Ф.",,,,,
12.15 – 13.50,,"Теория вероятностей иматематич. статистикаЦелищев М.А.   504",,"Английский языкДзампова Т.Б.    736Плиева С.И.   783",,,
"",,,,,,"Математический анализПолосин А.А. 504",
14.35 – 16.10,,,,"Английский языкДзампова Т.Б.    736Плиева С.И.   783",,,
16.20 – 17.55,,,,,,,
